,date,tend,MAdif,trade
2017-11-23T09:56:00.000Z,2017-11-23 09:56:00+00:00,long,-1.818674320887692,btc
,date,tend,MAdif,trade
2017-11-23T11:56:00.000Z,2017-11-23 11:56:00+00:00,long,-1.939707780733202,btc
,date,tend,MAdif,trade
2017-11-23T13:56:00.000Z,2017-11-23 13:56:00+00:00,long,-2.348176197658569,btc
,date,tend,MAdif,trade
2017-11-23T15:56:00.000Z,2017-11-23 15:56:00+00:00,long,-3.1953279898728537,btc
,date,tend,MAdif,trade
2017-11-23T17:56:00.000Z,2017-11-23 17:56:00+00:00,long,-3.593713816951971,btc
,date,tend,MAdif,trade
2017-11-23T19:56:00.000Z,2017-11-23 19:56:00+00:00,long,-3.3732095408113283,btc
,date,tend,MAdif,trade
2017-11-23T21:56:00.000Z,2017-11-23 21:56:00+00:00,long,-3.2054502516511096,btc
,date,tend,MAdif,trade
2017-11-23T23:56:00.000Z,2017-11-23 23:56:00+00:00,long,-2.332335014793818,btc
,date,tend,MAdif,trade
2017-11-24T13:56:00.000Z,2017-11-24 13:56:00+00:00,long,-1.7654722310137316,btc
,date,tend,MAdif,trade
2017-11-24T15:56:00.000Z,2017-11-24 15:56:00+00:00,long,-3.0757062943118196,btc
,date,tend,MAdif,trade
2017-11-24T17:56:00.000Z,2017-11-24 17:56:00+00:00,long,-4.147727302314541,btc
,date,tend,MAdif,trade
2017-11-24T19:56:00.000Z,2017-11-24 19:56:00+00:00,long,-4.829770483240603,btc
,date,tend,MAdif,trade
2017-11-24T21:56:00.000Z,2017-11-24 21:56:00+00:00,long,-4.7335332722251655,btc
,date,tend,MAdif,trade
2017-11-24T23:56:00.000Z,2017-11-24 23:56:00+00:00,long,-4.279229793466444,btc
,date,tend,MAdif,trade
2017-11-25T01:56:00.000Z,2017-11-25 01:56:00+00:00,long,-3.218589055528076,btc
,date,tend,MAdif,trade
2017-11-25T03:56:00.000Z,2017-11-25 03:56:00+00:00,long,-2.218824519698659,btc
,date,tend,MAdif,trade
2017-11-25T05:56:00.000Z,2017-11-25 05:56:00+00:00,long,-1.3960265120187554,btc
,date,tend,MAdif,trade
2017-11-26T03:56:00.000Z,2017-11-26 03:56:00+00:00,short,1.004310438540612,btc
,date,tend,MAdif,trade
2017-11-26T05:56:00.000Z,2017-11-26 05:56:00+00:00,short,1.2876721003919345,btc
,date,tend,MAdif,trade
2017-11-26T07:56:00.000Z,2017-11-26 07:56:00+00:00,short,1.1240660521419588,btc
,date,tend,MAdif,trade
2017-11-27T03:56:00.000Z,2017-11-27 03:56:00+00:00,long,-1.5197209590823713,btc
,date,tend,MAdif,trade
2017-11-27T05:56:00.000Z,2017-11-27 05:56:00+00:00,long,-2.177326481676789,btc
,date,tend,MAdif,trade
2017-11-27T07:56:00.000Z,2017-11-27 07:56:00+00:00,long,-1.893263983067106,btc
,date,tend,MAdif,trade
2017-11-27T09:56:00.000Z,2017-11-27 09:56:00+00:00,long,-1.539387338162057,btc
,date,tend,MAdif,trade
2017-11-27T11:56:00.000Z,2017-11-27 11:56:00+00:00,long,-1.3656199474811448,btc
,date,tend,MAdif,trade
2017-11-29T13:56:00.000Z,2017-11-29 13:56:00+00:00,long,-1.5164211055495036,btc
,date,tend,MAdif,trade
2017-11-29T15:56:00.000Z,2017-11-29 15:56:00+00:00,long,-1.805904734076802,btc
,date,tend,MAdif,trade
2017-11-29T21:56:00.000Z,2017-11-29 21:56:00+00:00,short,2.6756495953574766,btc
,date,tend,MAdif,trade
2017-11-29T23:56:00.000Z,2017-11-29 23:56:00+00:00,short,4.011881541240947,btc
,date,tend,MAdif,trade
2017-11-30T01:56:00.000Z,2017-11-30 01:56:00+00:00,short,4.917235937110231,btc
,date,tend,MAdif,trade
2017-11-30T03:56:00.000Z,2017-11-30 03:56:00+00:00,short,3.997844392946659,btc
,date,tend,MAdif,trade
2017-11-30T05:56:00.000Z,2017-11-30 05:56:00+00:00,short,3.3414290756369813,btc
,date,tend,MAdif,trade
2017-11-30T11:56:00.000Z,2017-11-30 11:56:00+00:00,short,1.1935695586816286,btc
,date,tend,MAdif,trade
2017-11-30T13:56:00.000Z,2017-11-30 13:56:00+00:00,short,2.2944110382614458,btc
,date,tend,MAdif,trade
2017-11-30T15:56:00.000Z,2017-11-30 15:56:00+00:00,short,2.6958301973647347,btc
,date,tend,MAdif,trade
2017-11-30T17:56:00.000Z,2017-11-30 17:56:00+00:00,short,3.4974728633777707,btc
,date,tend,MAdif,trade
2017-11-30T19:56:00.000Z,2017-11-30 19:56:00+00:00,short,2.780244881219207,btc
,date,tend,MAdif,trade
2017-11-30T23:56:00.000Z,2017-11-30 23:56:00+00:00,long,-1.1239828983041544,btc
,date,tend,MAdif,trade
2017-12-01T01:56:00.000Z,2017-12-01 01:56:00+00:00,long,-1.968167238254348,btc
,date,tend,MAdif,trade
2017-12-01T03:56:00.000Z,2017-12-01 03:56:00+00:00,long,-1.9794686451244603,btc
,date,tend,MAdif,trade
2017-12-01T05:56:00.000Z,2017-12-01 05:56:00+00:00,long,-1.4965629650644185,btc
,date,tend,MAdif,trade
2017-12-01T15:56:00.000Z,2017-12-01 15:56:00+00:00,long,-1.8132679943232644,btc
,date,tend,MAdif,trade
2017-12-01T17:56:00.000Z,2017-12-01 17:56:00+00:00,long,-2.3786427441577773,btc
,date,tend,MAdif,trade
2017-12-01T19:56:00.000Z,2017-12-01 19:56:00+00:00,long,-2.9218248620068055,btc
,date,tend,MAdif,trade
2017-12-01T21:56:00.000Z,2017-12-01 21:56:00+00:00,long,-2.2487512776510954,btc
,date,tend,MAdif,trade
2017-12-01T23:56:00.000Z,2017-12-01 23:56:00+00:00,long,-2.1712905580898667,btc
,date,tend,MAdif,trade
2017-12-02T01:56:00.000Z,2017-12-02 01:56:00+00:00,long,-1.8482339286655547,btc
,date,tend,MAdif,trade
2017-12-02T03:56:00.000Z,2017-12-02 03:56:00+00:00,long,-1.473299945115425,btc
,date,tend,MAdif,trade
2017-12-02T07:56:00.000Z,2017-12-02 07:56:00+00:00,long,-1.3052762720572542,btc
,date,tend,MAdif,trade
2017-12-03T11:56:00.000Z,2017-12-03 11:56:00+00:00,long,-1.2883341540458115,btc
,date,tend,MAdif,trade
2017-12-03T13:56:00.000Z,2017-12-03 13:56:00+00:00,long,-1.6378298355292698,btc
,date,tend,MAdif,trade
2017-12-03T15:56:00.000Z,2017-12-03 15:56:00+00:00,long,-1.6903964227441337,btc
,date,tend,MAdif,trade
2017-12-03T17:56:00.000Z,2017-12-03 17:56:00+00:00,long,-1.8478146992555233,btc
,date,tend,MAdif,trade
2017-12-04T01:56:00.000Z,2017-12-04 01:56:00+00:00,short,1.3104898917252972,btc
,date,tend,MAdif,trade
2017-12-04T03:56:00.000Z,2017-12-04 03:56:00+00:00,short,1.8881084131080361,btc
,date,tend,MAdif,trade
2017-12-06T05:56:00.000Z,2017-12-06 05:56:00+00:00,short,1.0904938089459582,btc
,date,tend,MAdif,trade
2017-12-06T07:56:00.000Z,2017-12-06 07:56:00+00:00,short,1.4101382848701327,btc
,date,tend,MAdif,trade
2017-12-06T09:56:00.000Z,2017-12-06 09:56:00+00:00,short,1.559294051826332,btc
,date,tend,MAdif,trade
2017-12-06T11:56:00.000Z,2017-12-06 11:56:00+00:00,short,1.6163528257816306,btc
,date,tend,MAdif,trade
2017-12-06T13:56:00.000Z,2017-12-06 13:56:00+00:00,short,1.7236682506148515,btc
,date,tend,MAdif,trade
2017-12-06T15:56:00.000Z,2017-12-06 15:56:00+00:00,short,1.6410337542617226,btc
,date,tend,MAdif,trade
2017-12-06T17:56:00.000Z,2017-12-06 17:56:00+00:00,short,1.6907220963996883,btc
,date,tend,MAdif,trade
2017-12-06T19:56:00.000Z,2017-12-06 19:56:00+00:00,short,1.7652347613647867,btc
,date,tend,MAdif,trade
2017-12-06T21:56:00.000Z,2017-12-06 21:56:00+00:00,short,2.0070580975892427,btc
,date,tend,MAdif,trade
2017-12-06T23:56:00.000Z,2017-12-06 23:56:00+00:00,short,1.7332978144070088,btc
,date,tend,MAdif,trade
2017-12-07T01:56:00.000Z,2017-12-07 01:56:00+00:00,short,1.5897541417158045,btc
,date,tend,MAdif,trade
2017-12-07T03:56:00.000Z,2017-12-07 03:56:00+00:00,short,1.3788076525393933,btc
,date,tend,MAdif,trade
2017-12-07T05:56:00.000Z,2017-12-07 05:56:00+00:00,short,1.1344856049640306,btc
,date,tend,MAdif,trade
2017-12-07T13:56:00.000Z,2017-12-07 13:56:00+00:00,short,1.2852763935039424,btc
,date,tend,MAdif,trade
2017-12-07T15:56:00.000Z,2017-12-07 15:56:00+00:00,short,1.3148237181526135,btc
,date,tend,MAdif,trade
2017-12-08T11:56:00.000Z,2017-12-08 11:56:00+00:00,long,-1.5042693787079564,btc
,date,tend,MAdif,trade
2017-12-08T13:56:00.000Z,2017-12-08 13:56:00+00:00,long,-2.2327940848968275,btc
,date,tend,MAdif,trade
2017-12-08T15:56:00.000Z,2017-12-08 15:56:00+00:00,long,-3.222716175170781,btc
,date,tend,MAdif,trade
2017-12-08T17:56:00.000Z,2017-12-08 17:56:00+00:00,long,-3.257023892177502,btc
,date,tend,MAdif,trade
2017-12-08T19:56:00.000Z,2017-12-08 19:56:00+00:00,long,-2.564721842194939,btc
,date,tend,MAdif,trade
2017-12-08T21:56:00.000Z,2017-12-08 21:56:00+00:00,long,-1.787672525452777,btc
,date,tend,MAdif,trade
2017-12-08T23:56:00.000Z,2017-12-08 23:56:00+00:00,long,-1.5343234736086009,btc
,date,tend,MAdif,trade
2017-12-09T03:56:00.000Z,2017-12-09 03:56:00+00:00,long,-1.2106023535629173,btc
,date,tend,MAdif,trade
2017-12-09T05:56:00.000Z,2017-12-09 05:56:00+00:00,long,-1.8686688029814436,btc
,date,tend,MAdif,trade
2017-12-09T07:56:00.000Z,2017-12-09 07:56:00+00:00,long,-2.8004486664685135,btc
,date,tend,MAdif,trade
2017-12-09T09:56:00.000Z,2017-12-09 09:56:00+00:00,long,-2.6034791342510744,btc
,date,tend,MAdif,trade
2017-12-09T11:56:00.000Z,2017-12-09 11:56:00+00:00,long,-2.5775512991664584,btc
,date,tend,MAdif,trade
2017-12-09T13:56:00.000Z,2017-12-09 13:56:00+00:00,long,-1.8673713102726364,btc
,date,tend,MAdif,trade
2017-12-09T19:56:00.000Z,2017-12-09 19:56:00+00:00,short,1.123480951907374,btc
,date,tend,MAdif,trade
2017-12-09T21:56:00.000Z,2017-12-09 21:56:00+00:00,short,1.3797454065979542,btc
,date,tend,MAdif,trade
2017-12-09T23:56:00.000Z,2017-12-09 23:56:00+00:00,short,2.199791658303174,btc
,date,tend,MAdif,trade
2017-12-10T01:56:00.000Z,2017-12-10 01:56:00+00:00,short,1.811005598521831,btc
,date,tend,MAdif,trade
2017-12-10T03:56:00.000Z,2017-12-10 03:56:00+00:00,short,1.8079325542872948,btc
,date,tend,MAdif,trade
2017-12-10T05:56:00.000Z,2017-12-10 05:56:00+00:00,short,2.484478888285191,btc
,date,tend,MAdif,trade
2017-12-10T07:56:00.000Z,2017-12-10 07:56:00+00:00,short,3.054847667748617,btc
,date,tend,MAdif,trade
2017-12-10T09:56:00.000Z,2017-12-10 09:56:00+00:00,short,2.36168415100656,btc
,date,tend,MAdif,trade
2017-12-10T11:56:00.000Z,2017-12-10 11:56:00+00:00,short,1.6552645866366955,btc
,date,tend,MAdif,trade
2017-12-10T17:56:00.000Z,2017-12-10 17:56:00+00:00,long,-1.2715881013252384,btc
,date,tend,MAdif,trade
2017-12-10T19:56:00.000Z,2017-12-10 19:56:00+00:00,long,-1.3390719862762968,btc
,date,tend,MAdif,trade
2017-12-11T07:56:00.000Z,2017-12-11 07:56:00+00:00,long,-1.6793241127642133,btc
,date,tend,MAdif,trade
2017-12-11T09:56:00.000Z,2017-12-11 09:56:00+00:00,long,-1.8015441508139718,btc
,date,tend,MAdif,trade
2017-12-11T11:56:00.000Z,2017-12-11 11:56:00+00:00,long,-2.04254155477972,btc
,date,tend,MAdif,trade
2017-12-11T13:56:00.000Z,2017-12-11 13:56:00+00:00,long,-2.1525805387517583,btc
,date,tend,MAdif,trade
2017-12-11T15:56:00.000Z,2017-12-11 15:56:00+00:00,long,-1.7375167473103081,btc
,date,tend,MAdif,trade
2017-12-11T17:56:00.000Z,2017-12-11 17:56:00+00:00,long,-1.2154744038130882,btc
,date,tend,MAdif,trade
2017-12-11T19:56:00.000Z,2017-12-11 19:56:00+00:00,long,-1.3862377663003578,btc
,date,tend,MAdif,trade
2017-12-11T21:56:00.000Z,2017-12-11 21:56:00+00:00,long,-1.9029123772497547,btc
,date,tend,MAdif,trade
2017-12-11T23:56:00.000Z,2017-12-11 23:56:00+00:00,long,-2.2835044047580633,btc
,date,tend,MAdif,trade
2017-12-12T01:56:00.000Z,2017-12-12 01:56:00+00:00,long,-3.193756709629114,btc
,date,tend,MAdif,trade
2017-12-12T03:56:00.000Z,2017-12-12 03:56:00+00:00,long,-4.070551552394575,btc
,date,tend,MAdif,trade
2017-12-12T05:56:00.000Z,2017-12-12 05:56:00+00:00,long,-4.68475559025876,btc
,date,tend,MAdif,trade
2017-12-12T09:56:00.000Z,2017-12-12 09:56:00+00:00,long,-4.2648516707631146,btc
,date,tend,MAdif,trade
2017-12-12T13:56:00.000Z,2017-12-12 13:56:00+00:00,long,-5.5037695649281515,btc
,date,tend,MAdif,trade
2017-12-12T21:56:00.000Z,2017-12-12 21:56:00+00:00,long,-5.916928219144557,btc
,date,tend,MAdif,trade
2017-12-13T05:56:00.000Z,2017-12-13 05:56:00+00:00,long,-6.58224682671249,btc
,date,tend,MAdif,trade
2017-12-13T13:56:00.000Z,2017-12-13 13:56:00+00:00,long,-8.180752410174087,btc
,date,tend,MAdif,trade
2017-12-13T19:56:00.000Z,2017-12-13 19:56:00+00:00,long,-10.00334207597584,btc
,date,tend,MAdif,trade
2017-12-14T03:56:00.000Z,2017-12-14 03:56:00+00:00,long,-9.654129034546322,btc
,date,tend,MAdif,trade
2017-12-14T09:56:00.000Z,2017-12-14 09:56:00+00:00,long,-9.483039030084651,btc
,date,tend,MAdif,trade
2017-12-14T17:56:00.000Z,2017-12-14 17:56:00+00:00,long,-8.479808608828844,btc
,date,tend,MAdif,trade
2017-12-14T19:56:00.000Z,2017-12-14 19:56:00+00:00,long,-5.928594930438913,btc
,date,tend,MAdif,trade
2017-12-15T03:56:00.000Z,2017-12-15 03:56:00+00:00,long,-3.6338907649252628,btc
,date,tend,MAdif,trade
2017-12-15T07:56:00.000Z,2017-12-15 07:56:00+00:00,long,-1.3084608118282715,btc
,date,tend,MAdif,trade
2017-12-16T01:56:00.000Z,2017-12-16 01:56:00+00:00,long,-1.3260463926866528,btc
,date,tend,MAdif,trade
2017-12-16T07:56:00.000Z,2017-12-16 07:56:00+00:00,long,-1.7192315139873182,btc
,date,tend,MAdif,trade
2017-12-16T11:56:00.000Z,2017-12-16 11:56:00+00:00,long,-1.5073455952310022,btc
,date,tend,MAdif,trade
2017-12-16T15:56:00.000Z,2017-12-16 15:56:00+00:00,long,-1.639804695955327,btc
,date,tend,MAdif,trade
2017-12-17T19:56:00.000Z,2017-12-17 19:56:00+00:00,long,-1.9585834418245351,btc
,date,tend,MAdif,trade
2017-12-18T01:56:00.000Z,2017-12-18 01:56:00+00:00,long,-1.6824983178524988,btc
,date,tend,MAdif,trade
2017-12-12T07:56:00.000Z,2017-12-12 07:56:00+00:00,short,1.5348894509260913,btc
,date,tend,MAdif,trade
2017-12-18T09:56:00.000Z,2017-12-18 09:56:00+00:00,short,1.4830308263490632,btc
,date,tend,MAdif,trade
2017-12-18T11:56:00.000Z,2017-12-18 11:56:00+00:00,short,1.6604483236748346,btc
,date,tend,MAdif,trade
2017-12-18T15:56:00.000Z,2017-12-18 15:56:00+00:00,short,2.201139428595633,btc
,date,tend,MAdif,trade
2017-12-19T05:56:00.000Z,2017-12-19 05:56:00+00:00,long,-6.285253396936308,btc
,date,tend,MAdif,trade
2017-12-19T09:56:00.000Z,2017-12-19 09:56:00+00:00,long,-6.611055078536743,btc
,date,tend,MAdif,trade
2017-12-19T13:56:00.000Z,2017-12-19 13:56:00+00:00,long,-7.603893405217099,btc
,date,tend,MAdif,trade
2017-12-19T17:56:00.000Z,2017-12-19 17:56:00+00:00,long,-8.494243224954513,btc
,date,tend,MAdif,trade
2017-12-19T21:56:00.000Z,2017-12-19 21:56:00+00:00,long,-7.400940685510449,btc
,date,tend,MAdif,trade
2017-12-20T01:56:00.000Z,2017-12-20 01:56:00+00:00,long,-2.265529855584747,btc
,date,tend,MAdif,trade
2017-12-20T05:56:00.000Z,2017-12-20 05:56:00+00:00,long,-1.1432517654513141,btc
,date,tend,MAdif,trade
2017-12-20T11:56:00.000Z,2017-12-20 11:56:00+00:00,short,1.363219561870721,btc
,date,tend,MAdif,trade
2017-12-20T17:56:00.000Z,2017-12-20 17:56:00+00:00,short,1.393434066800292,btc
,date,tend,MAdif,trade
2017-12-21T21:56:00.000Z,2017-12-21 21:56:00+00:00,short,1.0463226632861589,btc
,date,tend,MAdif,trade
2017-12-22T01:56:00.000Z,2017-12-22 01:56:00+00:00,short,4.153884999317192,btc
,date,tend,MAdif,trade
2017-12-22T05:56:00.000Z,2017-12-22 05:56:00+00:00,short,4.257733920444096,btc
,date,tend,MAdif,trade
2017-12-22T09:56:00.000Z,2017-12-22 09:56:00+00:00,short,6.811657714007935,btc
,date,tend,MAdif,trade
2017-12-22T15:56:00.000Z,2017-12-22 15:56:00+00:00,short,8.36770600835619,btc
,date,tend,MAdif,trade
2017-12-22T19:56:00.000Z,2017-12-22 19:56:00+00:00,short,9.646089812900904,btc
,date,tend,MAdif,trade
2017-12-22T23:56:00.000Z,2017-12-22 23:56:00+00:00,short,7.608827605165991,btc
,date,tend,MAdif,trade
2017-12-23T05:56:00.000Z,2017-12-23 05:56:00+00:00,short,5.239370483331129,btc
,date,tend,MAdif,trade
2017-12-23T09:56:00.000Z,2017-12-23 09:56:00+00:00,short,1.8420780654348712,btc
,date,tend,MAdif,trade
2017-12-23T13:56:00.000Z,2017-12-23 13:56:00+00:00,long,-1.1626345917156167,btc
,date,tend,MAdif,trade
2017-12-23T23:56:00.000Z,2017-12-23 23:56:00+00:00,long,-2.555814883006846,btc
,date,tend,MAdif,trade
2017-12-24T03:56:00.000Z,2017-12-24 03:56:00+00:00,long,-2.455980871511443,btc
,date,tend,MAdif,trade
2017-12-21T07:56:00.000Z,2017-12-21 07:56:00+00:00,long,-3.8195572131670907,btc
,date,tend,MAdif,trade
2017-12-24T21:56:00.000Z,2017-12-24 21:56:00+00:00,long,-1.9872230947533875,btc
,date,tend,MAdif,trade
2017-12-25T05:56:00.000Z,2017-12-25 05:56:00+00:00,long,-1.2210841898913527,btc
,date,tend,MAdif,trade
2017-12-25T13:56:00.000Z,2017-12-25 13:56:00+00:00,long,-2.3458101026501144,btc
,date,tend,MAdif,trade
2017-12-25T17:56:00.000Z,2017-12-25 17:56:00+00:00,long,-3.6745041713165394,btc
,date,tend,MAdif,trade
2017-12-26T09:56:00.000Z,2017-12-26 09:56:00+00:00,long,-1.933490700877405,btc
,date,tend,MAdif,trade
2017-12-26T17:56:00.000Z,2017-12-26 17:56:00+00:00,long,-2.471395227114037,btc
,date,tend,MAdif,trade
2017-12-27T01:56:00.000Z,2017-12-27 01:56:00+00:00,long,-2.183647211380979,btc
,date,tend,MAdif,trade
2017-12-27T03:56:00.000Z,2017-12-27 03:56:00+00:00,long,-1.6961639726319033,btc
,date,tend,MAdif,trade
2017-12-27T07:56:00.000Z,2017-12-27 07:56:00+00:00,long,-3.1833602720931164,btc
,date,tend,MAdif,trade
2017-12-27T09:56:00.000Z,2017-12-27 09:56:00+00:00,long,-2.258024578331441,btc
,date,tend,MAdif,trade
2017-12-27T13:56:00.000Z,2017-12-27 13:56:00+00:00,long,-1.4930074667409698,btc
,date,tend,MAdif,trade
2017-12-13T01:56:00.000Z,2017-12-13 01:56:00+00:00,short,1.1994414805832188,btc
,date,tend,MAdif,trade
2017-12-13T11:56:00.000Z,2017-12-13 11:56:00+00:00,short,3.3471041778702637,btc
,date,tend,MAdif,trade
2017-12-13T15:56:00.000Z,2017-12-13 15:56:00+00:00,short,4.695954517872036,btc
,date,tend,MAdif,trade
2017-12-28T07:56:00.000Z,2017-12-28 07:56:00+00:00,short,5.67472245048426,btc
,date,tend,MAdif,trade
2017-12-14T01:56:00.000Z,2017-12-14 01:56:00+00:00,short,6.1072510830779025,btc
,date,tend,MAdif,trade
2017-12-14T05:56:00.000Z,2017-12-14 05:56:00+00:00,short,2.5199284584853654,btc
,date,tend,MAdif,trade
2017-12-28T23:56:00.000Z,2017-12-28 23:56:00+00:00,long,-1.5565333434338635,btc
,date,tend,MAdif,trade
2017-12-29T05:56:00.000Z,2017-12-29 05:56:00+00:00,long,-2.8346968827467123,btc
,date,tend,MAdif,trade
2017-12-29T09:56:00.000Z,2017-12-29 09:56:00+00:00,long,-3.683179561030636,btc
,date,tend,MAdif,trade
2017-12-29T13:56:00.000Z,2017-12-29 13:56:00+00:00,long,-2.6299268396202446,btc
,date,tend,MAdif,trade
2017-12-29T19:56:00.000Z,2017-12-29 19:56:00+00:00,long,-1.9830022114358359,btc
,date,tend,MAdif,trade
2017-12-30T01:56:00.000Z,2017-12-30 01:56:00+00:00,long,-1.136729960671179,btc
,date,tend,MAdif,trade
2017-12-30T13:56:00.000Z,2017-12-30 13:56:00+00:00,short,1.2271410248390957,btc
,date,tend,MAdif,trade
2017-12-16T09:56:00.000Z,2017-12-16 09:56:00+00:00,short,2.3082306229887273,btc
,date,tend,MAdif,trade
2017-12-30T23:56:00.000Z,2017-12-30 23:56:00+00:00,short,2.8314479138599524,btc
,date,tend,MAdif,trade
2017-12-31T03:56:00.000Z,2017-12-31 03:56:00+00:00,short,2.332154782411089,btc
,date,tend,MAdif,trade
2017-12-17T11:56:00.000Z,2017-12-17 11:56:00+00:00,short,1.1434370357308543,btc
,date,tend,MAdif,trade
